,NAME,TCKL,TCKL_rank
0,Bobby Wagner,158,1.0
1,Blake Martinez,154,2.0
2,Jordan Hicks,148,3.5
3,Budda Baker,148,3.5
4,Luke Kuechly,144,5.0
5,Zach Cunningham,143,6.0
6,Jaylon Smith,141,7.0
7,Todd Davis,134,8.0
9,Joe Schobert,133,9.0
10,KJ Wright,130,10.5
11,Eric Reid,130,10.5
12,De'Vondre Campbell,128,12.0
13,Jerome Baker,126,13.5
14,Anthony Walker,126,13.5
8,Cory Littleton,123,15.0
15,Lavonte David,122,16.0
16,Darius Leonard,120,17.0
17,Fred Warner,118,18.0
18,Landon Collins,117,19.0
19,Tremaine Edmunds,116,20.0
21,Logan Ryan,113,21.0
23,Rashaan Evans,112,22.5
24,Demario Davis,112,22.5
22,Thomas Davis,111,24.5
20,Shawn Williams,111,24.5
26,Deion Jones,110,27.0
27,Antoine Bethea,110,27.0
28,Eric Kendricks,110,27.0
32,Tahir Whitehead,109,29.0
33,Jordan Poyer,108,31.5
29,Devin Bush,108,31.5
25,Nick Vigil,108,31.5
30,Shaq Thompson,108,31.5
34,Cole Holcomb,106,34.0
35,Terrell Edmunds,105,35.0
37,Jon Bostic,103,37.0
36,Jayon Brown,103,37.0
38,Tracy Walker,103,37.0
40,Benardrick McKinney,102,39.0
43,Jessie Bates III,100,40.5
39,Matt Milano,100,40.5
31,Eric Weddle,99,42.0
42,Roquan Smith,98,43.0
44,Tavon Wilson,97,44.0
47,Dre Greenlaw,92,45.0
46,Justin Simmons,91,46.0
48,Devin White,90,47.5
41,Taylor Rapp,90,47.5
49,Vonn Bell,88,49.5
50,Anthony Hitchens,88,49.5
51,Sean Lee,86,51.0
56,Kevin Byard,85,53.0
52,Ricardo Allen,85,53.0
53,Harrison Smith,85,53.0
54,Adrian Amos,84,55.5
55,Kenny Vaccaro,84,55.5
64,Damien Wilson,83,58.5
61,Mack Wilson,83,58.5
59,Kyle Fuller,83,58.5
60,Jamie Collins,83,58.5
63,Tre Flowers,82,63.0
45,Alexander Johnson,82,63.0
57,Cameron Heyward,82,63.0
58,David Mayo,82,63.0
68,James Burgess,82,63.0
62,Mark Barron,81,67.0
65,Eric Rowe,81,67.0
66,Malcolm Jenkins,81,67.0
71,Anthony Barr,79,70.5
70,Chidobe Awuzie,79,70.5
67,Alec Ogletree,79,70.5
69,Jarrod Wilson,79,70.5
72,Byron Murphy,78,74.0
74,Nathan Gerry,78,74.0
75,Justin Reid,78,74.0
73,Ha'Sean Clinton-Dix,77,76.5
77,Xavier Woods,77,76.5
76,Rodney McLeod,76,80.5
86,Jamal Adams,76,80.5
79,Levi Wallace,76,80.5
80,Germaine Pratt,76,80.5
83,Jabrill Peppers,76,80.5
84,Tyrann Mathieu,76,80.5
89,Charvarius Ward,75,86.0
85,Drue Tranquill,75,86.0
82,Sam Hubbard,75,86.0
78,Nick Kwiatkoski,75,86.0
81,Haason Reddick,75,86.0
87,Neville Hewitt,74,89.5
90,Damontae Kazee,74,89.5
93,Nicholas Morrow,73,91.0
94,Markus Golden,72,93.5
98,Dont'a Hightower,72,93.5
97,Leighton Vander Esch,72,93.5
95,Micah Hyde,72,93.5
101,Ronnie Harrison,71,97.0
99,Khari Willis,71,97.0
88,Erik Harris,71,97.0
91,Davon Godchaux,70,101.0
96,Raekwon McMillan,70,101.0
102,Kareem Jackson,70,101.0
104,Brad McDougald,70,101.0
107,Grady Jarrett,70,101.0
92,Chuck Clark,69,107.0
111,Tre Boston,69,107.0
109,Jordan Whitehead,69,107.0
108,AJ Klein,69,107.0
106,Minkah Fitzpatrick,69,107.0
105,Danny Trevathan,69,107.0
100,Mychal Kendricks,69,107.0
103,Danielle Hunter,68,112.5
110,Harold Landry,68,112.5
113,Jonathan Allen,68,112.5
116,Rashaan Melvin,68,112.5
115,Joey Bosa,67,115.0
117,Kevin King,66,117.5
118,Myles Jack,66,117.5
112,Bud Dupree,66,117.5
114,Denzel Perryman,66,117.5
129,Jimmie Ward,65,122.5
126,AJ Bouye,65,122.5
123,Mike Hilton,65,122.5
128,Shaquill Griffin,65,122.5
121,Joe Walker,65,122.5
119,Joe Haden,65,122.5
133,Carlos Dunlap,64,127.5
130,Matt Ioannidis,64,127.5
139,Eric Wilson,64,127.5
120,Marcus Maye,64,127.5
125,James Bradberry,63,131.5
132,Xavier Rhodes,63,131.5
124,Bobby Okereke,63,131.5
134,Jeff Heath,63,131.5
140,Isaiah Oliver,62,139.0
156,Donald Payne,62,139.0
143,Montae Nicholson,62,139.0
142,Ross Cockrell,62,139.0
141,Rock Ya-Sin,62,139.0
158,Eddie Jackson,62,139.0
146,Kenny Clark,62,139.0
148,Deandre Baker,62,139.0
137,Sheldon Richardson,62,139.0
138,Deforest Buckner,62,139.0
135,Darryl Roberts,62,139.0
144,Foyesade Oluokun,61,148.5
147,Lawrence Guy,61,148.5
127,Patrick Onwuasor,61,148.5
150,Vernon Hargreaves,61,148.5
151,Steven Nelson,61,148.5
152,Janoris Jenkins,61,148.5
153,Nigel Bradham,61,148.5
155,Kenny Moore,61,148.5
172,Daryl Worley,60,157.0
160,Carlton Davis,60,157.0
159,Anthony Harris,60,157.0
157,Javon Hargrave,60,157.0
154,Damarious Randall,60,157.0
149,Richard Sherman,60,157.0
136,Jarrad Davis,60,157.0
122,Marlon Humphrey,60,157.0
168,Devin McCourty,60,157.0
161,Jomal Wiltz,59,163.5
162,Brian Poole,59,163.5
145,Danny Shelton,59,163.5
171,Jahlani Tavai,59,163.5
169,Troy Reeder,58,169.5
174,Eli Apple,58,169.5
175,Trae Waynes,58,169.5
173,Tre'Davious White,58,169.5
166,Juan Thornhill,58,169.5
165,Shaquil Barrett,58,169.5
164,Jaire Alexander,58,169.5
163,Vince Biegel,58,169.5
176,Daniel Sorensen,57,175.0
179,Marshon Lattimore,57,175.0
167,Devon Kennard,57,175.0
181,Preston Smith,56,178.5
187,Christian Wilkins,56,178.5
183,Chris Harris,56,178.5
184,Ben Niemann,56,178.5
194,Preston Brown,55,186.0
189,TJ Watt,55,186.0
188,Lorenzo Alexander,55,186.0
186,Za'Darius Smith,55,186.0
185,Da'ron Payne,55,186.0
193,Darnell Savage,55,186.0
180,Jalen Thompson,55,186.0
178,Kyle Van Noy,55,186.0
177,Calais Campbell,55,186.0
182,Tyeler Davison,55,186.0
192,Vince Williams,55,186.0
197,Justin Coleman,54,195.5
196,Rayshawn Jenkins,54,195.5
170,Dante Fowler Jr,54,195.5
190,Tre Herndon,54,195.5
198,Arik Armstead,54,195.5
131,Michael Brockers,54,195.5
191,Marcus Williams,54,195.5
199,Clayton Geathers,54,195.5
195,Matt Judon,52,200.0
