,NAME,TFL,TFL_rank
151,Aaron Donald,30.0,1.0
135,JJ Watt,24.0,2.5
7,Luke Kuechly,24.0,2.5
104,Calais Campbell,23.0,4.0
130,Demarcus Lawrence,21.0,5.0
105,Danielle Hunter,20.0,6.0
121,Deforest Buckner,18.0,7.0
176,Dee Ford,17.5,8.0
116,TJ Watt,17.0,9.0
146,Bradley Chubb,16.5,11.0
158,Jason Pierre-Paul,16.5,11.0
0,Darius Leonard,16.5,11.0
133,Jurrell Casey,15.0,13.0
180,Akiem Hicks,14.5,14.5
33,Jamie Collins,14.5,14.5
18,Lavonte David,14.0,16.0
83,Matt Milano,13.5,17.0
103,Lorenzo Alexander,13.0,18.0
68,Damon Harrison,12.5,19.5
24,Demario Davis,12.5,19.5
169,Trey Flowers,12.0,21.5
36,Budda Baker,12.0,21.5
19,Jamal Adams,11.5,23.5
141,Jonathan Allen,11.5,23.5
42,Jayon Brown,11.0,25.0
40,Zach Brown,10.5,26.0
71,Haason Reddick,10.0,28.5
32,Anthony Walker,10.0,28.5
1,Blake Martinez,10.0,28.5
38,Jarrad Davis,10.0,28.5
145,Patrick Onwuasor,9.5,31.0
9,Cory Littleton,9.0,32.5
62,Harrison Smith,9.0,32.5
185,Kenny Clark,8.5,34.0
127,Elandon Roberts,8.0,39.0
87,Vince Williams,8.0,39.0
183,Anthony Barr,8.0,39.0
50,Kyle Van Noy,8.0,39.0
112,AJ Klein,8.0,39.0
199,Preston Smith,8.0,39.0
8,Tahir Whitehead,8.0,39.0
35,Danny Trevathan,8.0,39.0
12,Roquan Smith,8.0,39.0
14,Jaylon Smith,7.5,46.0
148,Dalvin Tomlinson,7.5,46.0
100,Jon Bostic,7.5,46.0
48,Alec Ogletree,7.5,46.0
37,Jordan Poyer,7.5,46.0
167,Mike Hilton,7.0,50.0
31,CJ Mosley,7.0,50.0
173,Da'ron Payne,7.0,50.0
4,Anthony Hitchens,6.5,52.5
29,Raekwon McMillan,6.5,52.5
30,Benardrick McKinney,6.0,57.5
3,Bobby Wagner,6.0,57.5
97,Tony Jefferson,6.0,57.5
155,Rasul Douglas,6.0,57.5
45,Landon Collins,6.0,57.5
34,Joe Schobert,6.0,57.5
25,Eric Kendricks,6.0,57.5
20,Todd Davis,6.0,57.5
39,Malcolm Jenkins,5.5,67.0
107,Reshad Jones,5.5,67.0
21,Wesley Woodyard,5.5,67.0
94,Josh Bynes,5.5,67.0
78,Thomas Davis,5.5,67.0
15,Tremaine Edmunds,5.5,67.0
136,BJ Goodson,5.5,67.0
13,Avery Williamson,5.5,67.0
54,Tyrann Mathieu,5.5,67.0
5,Telvin Smith,5.5,67.0
65,Nick Vigil,5.5,67.0
16,Antoine Bethea,5.0,79.0
85,Kenny Moore,5.0,79.0
153,Ndamukong Suh,5.0,79.0
166,Linval Joseph,5.0,79.0
98,Darron Lee,5.0,79.0
197,Denzel Ward,5.0,79.0
140,Alex Anzalone,5.0,79.0
99,Donte Jackson,5.0,79.0
58,Kareem Jackson,5.0,79.0
77,Shaq Thompson,5.0,79.0
74,Jabrill Peppers,5.0,79.0
57,Vonn Bell,5.0,79.0
52,Jordan Hicks,5.0,79.0
44,Nigel Bradham,4.5,88.0
81,Brad McDougald,4.5,88.0
28,Derwin James,4.5,88.0
161,Buster Skrine,4.5,88.0
187,Michael Brockers,4.5,88.0
6,Mason Foster,4.0,97.0
47,De'Vondre Campbell,4.0,97.0
114,Malcolm Butler,4.0,97.0
108,Eric Reid,4.0,97.0
157,Josey Jewell,4.0,97.0
134,Desmond King,4.0,97.0
90,Brian Poole,4.0,97.0
88,Logan Ryan,4.0,97.0
11,Fred Warner,4.0,97.0
86,Jordan Whitehead,4.0,97.0
196,PJ Williams,4.0,97.0
61,Jeff Heath,4.0,97.0
72,Jerome Baker,4.0,97.0
144,Mark Barron,3.5,108.5
113,Christian Jones,3.5,108.5
163,Kenny Vaccaro,3.5,108.5
142,Adarius Taylor,3.5,108.5
96,Travis Carrie,3.5,108.5
92,Mike Adams,3.5,108.5
17,John Johnson,3.5,108.5
27,Zach Cunningham,3.5,108.5
132,Shaquill Griffin,3.5,108.5
115,Marquel Lee,3.5,108.5
59,Reggie Ragland,3.0,119.0
124,Prince Amukamara,3.0,119.0
128,Elijah Lee,3.0,119.0
80,Quandre Diggs,3.0,119.0
10,Kiko Alonso,3.0,119.0
53,Kevin Byard,3.0,119.0
70,Minkah Fitzpatrick,3.0,119.0
46,Adrian Phillips,3.0,119.0
43,Jatavis Brown,3.0,119.0
2,Leighton Vander Esch,3.0,119.0
82,Lamarcus Joyner,3.0,119.0
164,Michael Thomas,2.5,131.0
168,Morris Claiborne,2.5,131.0
137,Bobby McCain,2.5,131.0
191,Bene' Benwikere,2.5,131.0
194,Rashaan Evans,2.5,131.0
150,Lawrence Guy,2.5,131.0
131,Joe Haden,2.5,131.0
139,Duke Riley,2.5,131.0
26,Myles Jack,2.5,131.0
125,Jaire Alexander,2.5,131.0
102,Adoree` Jackson,2.5,131.0
120,Byron Jones,2.5,131.0
75,Pierre Desir,2.5,131.0
117,Steven Nelson,2.0,147.5
109,Janoris Jenkins,2.0,147.5
51,Foyesade Oluokun,2.0,147.5
154,Justin Evans,2.0,147.5
101,Adrian Amos,2.0,147.5
172,Jonathan Jones,2.0,147.5
177,Gerald Hodges,2.0,147.5
149,BW Webb,2.0,147.5
56,Justin Reid,2.0,147.5
162,Johnathan Joseph,2.0,147.5
118,Eric Weddle,2.0,147.5
67,Kendall Fuller,2.0,147.5
184,Josh Jones,2.0,147.5
76,Tre Boston,2.0,147.5
188,Tashaun Gipson,2.0,147.5
189,Patrick Peterson,2.0,147.5
195,Nevin Lawson,2.0,147.5
126,Jalen Ramsey,2.0,147.5
63,Damarious Randall,2.0,147.5
23,Shawn Williams,2.0,147.5
95,Glover Quin,1.5,163.5
190,Tre'Davious White,1.5,163.5
64,Patrick Chung,1.5,163.5
129,Josh Norman,1.5,163.5
119,Darqueze Dennard,1.5,163.5
160,Micah Hyde,1.5,163.5
110,Jason McCourty,1.5,163.5
60,TJ McDonald,1.5,163.5
111,James Bradberry,1.5,163.5
55,Clayton Geathers,1.5,163.5
152,Marcus Williams,1.5,163.5
138,Jordan Evans,1.5,163.5
84,Ron Parker,1.0,175.5
89,Jahleel Addae,1.0,175.5
123,Desmond Trufant,1.0,175.5
79,Terrell Edmunds,1.0,175.5
143,Darian Stewart,1.0,175.5
69,Damontae Kazee,1.0,175.5
198,Deion Jones,1.0,175.5
147,Marshon Lattimore,1.0,175.5
174,Rashaan Melvin,1.0,175.5
156,Marcus Gilchrist,1.0,175.5
49,Ha'Sean Clinton-Dix,1.0,175.5
175,Corey Graham,1.0,175.5
178,Justin Coleman,0.5,183.5
159,Fabian Moreau,0.5,183.5
66,Devin McCourty,0.5,183.5
186,Tramon Williams,0.5,183.5
41,Justin Simmons,0.0,193.0
193,AJ Bouye,0.0,193.0
192,Ben Gedeon,0.0,193.0
91,Curtis Riley,0.0,193.0
170,Tedric Thompson,0.0,193.0
22,Jessie Bates III,0.0,193.0
93,Eli Apple,0.0,193.0
122,Tre Flowers,0.0,193.0
73,Sean Davis,0.0,193.0
182,Xavier Woods,0.0,193.0
181,Eric Murray,0.0,193.0
106,Chidobe Awuzie,0.0,193.0
179,Kyle Fuller,0.0,193.0
171,Briean Boddy-Calhoun,0.0,193.0
165,Hardy Nickerson Jr,0.0,193.0
