name,salary
Derwin James,"$3,097,239  "
Jaire Alexander,"$3,012,672  "
Haloti Ngata,"$3,000,000  "
Greg Mancz,"$3,000,000  "
Jason McCourty,"$3,000,000  "
Ryan Griffin,"$3,000,000  "
David Andrews,"$3,000,000  "
Lee Smith,"$3,000,000  "
Akeem Spence,"$3,000,000  "
Brett Kern,"$3,000,000  "
Tyson Alualu,"$3,000,000  "
Phil Dawson,"$3,000,000  "
Tramaine Brock,"$3,000,000  "
Lorenzo Alexander,"$2,975,000  "
Karl Joseph,"$2,971,079  "
Leighton Vander Esch,"$2,961,945  "
Marlon Humphrey,"$2,961,870  "
K'Waun Williams,"$2,950,000  "
Steven Hauschka,"$2,950,000  "
Frank Ragnow,"$2,945,035  "
Jack Crawford,"$2,933,333  "
Billy Price,"$2,928,123  "
Danny Shelton,"$2,925,917  "
Quincy Enunwa,"$2,914,000  "
Nick Easton,"$2,914,000  "
Brett Jones,"$2,914,000  "
Adam Humphries,"$2,914,000  "
Ty Nsekhe,"$2,914,000  "
Ben Garland,"$2,914,000  "
David Irving,"$2,914,000  "
Justin Coleman,"$2,914,000  "
Tyrell Williams,"$2,914,000  "
Corey Grant,"$2,914,000  "
Shaquil Barrett,"$2,914,000  "
Matt Paradis,"$2,914,000  "
Jonathan Allen,"$2,899,094  "
Rashaan Evans,"$2,894,298  "
Virgil Green,"$2,866,667  "
Isaiah Wynn,"$2,860,476  "
Da'Norris Searcy,"$2,850,000  "
Andrus Peat,"$2,848,374  "
Adoree' Jackson,"$2,820,696  "
Brock Coyle,"$2,800,000  "
Britton Colquitt,"$2,800,000  "
D.J. Moore,"$2,792,829  "
O.J. Howard,"$2,773,655  "
Hayden Hurst,"$2,759,007  "
Garett Bolles,"$2,757,976  "
Sam Acho,"$2,750,000  "
Chris Ivory,"$2,750,000  "
Jaron Brown,"$2,750,000  "
Lerentee McCray,"$2,750,000  "
Jarrad Davis,"$2,742,296  "
Taylor Decker,"$2,741,745  "
Calvin Ridley,"$2,725,178  "
DeVante Parker,"$2,719,136  "
Charles Harris,"$2,710,935  "
Rashaad Penny,"$2,691,360  "
Keanu Neal,"$2,684,411  "
Evan Engram,"$2,679,576  "
Stefen Wisniewski,"$2,675,000  "
Terrell Edmunds,"$2,674,447  "
Melvin Gordon,"$2,667,443  "
Kevin Huber,"$2,650,000  "
Kevin Pierre-Louis,"$2,625,000  "
Andy Lee,"$2,625,000  "
Cody Davis,"$2,625,000  "
Gareon Conley,"$2,616,856  "
Ryan Kelly,"$2,612,746  "
Matthew Slater,"$2,600,000  "
Jabrill Peppers,"$2,585,497  "
Shaq Lawson,"$2,569,744  "
Darron Lee,"$2,555,412  "
Takkarist McKinley,"$2,554,133  "
Garrett Celek,"$2,550,000  "
Damien Williams,"$2,550,000  "
Will Fuller,"$2,541,078  "
Taven Bryan,"$2,538,740  "
Matt Bosher,"$2,531,000  "
Xavier Williams,"$2,525,000  "
Tre'Davious White,"$2,522,778  "
Josh Doctson,"$2,512,411  "
Kevin Johnson,"$2,512,353  "
Taco Charlton,"$2,507,097  "
Michael Palardy,"$2,506,667  "
Manti Te'o,"$2,500,000  "
Matt Slauson,"$2,500,000  "
Benjamin Ijalana,"$2,500,000  "
Christopher Conte,"$2,500,000  "
Chance Warmack,"$2,500,000  "
Ryan Groy,"$2,500,000  "
Russell Bodine,"$2,500,000  "
Dustin Colquitt,"$2,500,000  "
Luke Willson,"$2,500,000  "
Cameron Fleming,"$2,500,000  "
Kenny Wiggins,"$2,500,000  "
Nate Ebner,"$2,500,000  "
Reggie Nelson,"$2,500,000  "
Cody Latimer,"$2,500,000  "
Antonio Gates,"$2,500,000  "
Jarius Wright,"$2,500,000  "
Michael Schofield,"$2,500,000  "
Laquon Treadwell,"$2,483,745  "
Dustin Hopkins,"$2,483,333  "
Mike Hughes,"$2,466,871  "
Arik Armstead,"$2,460,658  "
William Jackson,"$2,426,411  "
Sony Michel,"$2,406,674  "
Artie Burns,"$2,397,745  "
Marcus Peters,"$2,396,039  "
David Njoku,"$2,381,274  "
Ryan Shazier,"$2,376,803  "
Brynden Trawick,"$2,375,000  "
Lamar Jackson,"$2,367,912  "
Josh Hill,"$2,366,667  "
Nelson Agholor,"$2,344,344  "
Kenny Clark,"$2,340,412  "
Alex Erickson,"$2,340,000  "
Cedric Ogbuehi,"$2,331,419  "
Joshua Garnett,"$2,326,078  "
T.J. Watt,"$2,314,642  "
Bud Dupree,"$2,305,571  "
Shane Ray,"$2,279,724  "
Reuben Foster,"$2,258,827  "
Chris Long,"$2,250,000  "
Greg Zuerlein,"$2,250,000  "
Austin Reiter,"$2,250,000  "
Kayvon Webster,"$2,250,000  "
D.J. Humphries,"$2,228,028  "
Ryan Ramczyk,"$2,222,889  "
Shaq Thompson,"$2,202,181  "
C.J. Mosley,"$2,197,001  "
Chris Jones,"$2,175,000  "
Byron Jones,"$2,150,485  "
Robert Nkemdiche,"$2,150,150  "
Tyler Larsen,"$2,150,000  "
Ja'Wuan James,"$2,107,100  "
Randy Bullock,"$2,102,500  "
Patrick DiMarco,"$2,100,000  "
Demetrius Harris,"$2,100,000  "
Shamar Stephen,"$2,100,000  "
Mike Adams,"$2,100,000  "
Marcedes Lewis,"$2,100,000  "
Vernon Butler,"$2,099,129  "
HaHa Clinton-Dix,"$2,084,625  "
Germain Ifedi,"$2,066,276  "
Margus Hunt,"$2,050,000  "
Dee Ford,"$2,039,675  "
Phillip Dorsett,"$2,033,854  "
Ryan Allen,"$2,033,333  "
Sebastian Janikowski,"$2,015,000  "
Al Woods,"$2,000,000  "
Benjamin Watson,"$2,000,000  "
Robbie Gould,"$2,000,000  "
Terrence Brooks,"$2,000,000  "
Evan Smith,"$2,000,000  "
Anthony Sherman,"$2,000,000  "
Derrick Shelby,"$2,000,000  "
LeGarrette Blount,"$2,000,000  "
Jamize Olawale,"$2,000,000  "
Johnathan Hankins,"$2,000,000  "
Michael Thomas,"$2,000,000  "
Daren Bates,"$2,000,000  "
Blaine Gabbert,"$2,000,000  "
Damion Square,"$2,000,000  "
Jon Bostic,"$2,000,000  "
A.Q. Shipley,"$2,000,000  "
Billy Turner,"$2,000,000  "
Lance Kendricks,"$2,000,000  "
Darqueze Dennard,"$1,994,725  "
Dan Bailey,"$1,983,333  "
Damarious Randall,"$1,978,934  "
Jason Verrett,"$1,972,251  "
Clinton McDonald,"$1,950,000  "
Stephone Anthony,"$1,932,929  "
Deone Bucannon,"$1,927,301  "
Jeff Heath,"$1,917,750  "
Brent Qvale,"$1,907,000  "
Neal Sterling,"$1,907,000  "
Josh Bellamy,"$1,907,000  "
Bryce Callahan,"$1,907,000  "
TJ Jones,"$1,907,000  "
Martavis Bryant,"$1,907,000  "
Dion Jordan,"$1,907,000  "
Quinton Spain,"$1,907,000  "
Jordan Berry,"$1,907,000  "
Anthony Chickillo,"$1,907,000  "
Malcom Brown,"$1,903,307  "
Josh Martin,"$1,900,000  "
Quinton Dunbar,"$1,900,000  "
Jordan Mills,"$1,900,000  "
James Develin,"$1,900,000  "
Austin Corbett,"$1,892,000  "
Ted Larsen,"$1,883,333  "
Will Hernandez,"$1,862,686  "
Josh Bynes,"$1,858,333  "
Dominique Easley,"$1,850,000  "
Derek Carrier,"$1,850,000  "
Nick Chubb,"$1,845,774  "
Darius Leonard,"$1,811,951  "
Pernell McPhee,"$1,800,000  "
Spencer Ware,"$1,800,000  "
Joe Thomas,"$1,800,000  "
Braden Smith,"$1,798,423  "
Jimmie Ward,"$1,778,134  "
Kevin King,"$1,770,221  "
Ronald Jones II,"$1,767,977  "
Cam Robinson,"$1,754,541  "
Pierre Desir,"$1,750,000  "
Chris Maragos,"$1,750,000  "
Sherrick McManis,"$1,750,000  "
Rafael Bush,"$1,750,000  "
Justin Bethel,"$1,750,000  "
Brandon LaFell,"$1,750,000  "
Neiko Thorpe,"$1,750,000  "
Connor Barwin,"$1,750,000  "
Roosevelt Nix,"$1,743,750  "
Malik McDowell,"$1,738,860  "
Bradley Roby,"$1,738,132  "
James Daniels,"$1,737,540  "
Michael Hoomanawanui,"$1,733,333  "
Andre Holmes,"$1,716,667  "
Corey Graham,"$1,715,000  "
Courtland Sutton,"$1,710,480  "
Budda Baker,"$1,707,501  "
Dekoda Watson,"$1,700,000  "
Mason Foster,"$1,700,000  "
Matt Longacre,"$1,698,438  "
Zay Jones,"$1,694,958  "
Harold Landry,"$1,683,422  "
Forrest Lamp,"$1,666,730  "
Craig Robertson,"$1,666,667  "
Mike Gesicki,"$1,652,981  "
Emmanuel Ogbah,"$1,652,410  "
Jacquizz Rodgers,"$1,650,000  "
Marcus Maye,"$1,638,510  "
Kerryon Johnson,"$1,625,923  "
Zach Kerr,"$1,625,000  "
Jaylon Smith,"$1,623,743  "
Curtis Samuel,"$1,613,421  "
Dante Pettis,"$1,600,140  "
Byron Bell,"$1,600,000  "
Hunter Henry,"$1,595,077  "
Dalvin Cook,"$1,588,334  "
Myles Jack,"$1,583,610  "
Josh Jackson,"$1,564,025  "
Marcus Williams,"$1,560,110  "
Chris Jones,"$1,557,807  "
Sidney Jones,"$1,535,023  "
Xavien Howard,"$1,532,010  "
Landon Collins,"$1,530,139  "
Breeland Speaks,"$1,525,128  "
Terrell McClain,"$1,525,000  "
Dennis Kelly,"$1,525,000  "
Nick Dzubnar,"$1,525,000  "
Donovan Smith,"$1,517,215  "
Tress Way,"$1,517,000  "
Gerald Everett,"$1,511,117  "
Noah Spence,"$1,509,075  "
Mario Edwards,"$1,504,291  "
Ethan Westbrooks,"$1,500,000  "
Pat O'Donnell,"$1,500,000  "
Bradley Sowell,"$1,500,000  "
Shawn Lauvao,"$1,500,000  "
Julian Stanford,"$1,500,000  "
Bruce Irvin,"$1,500,000  "
Levine Toilolo,"$1,500,000  "
Marcus Cooper,"$1,500,000  "
LaAdrian Waddle,"$1,500,000  "
Keith Smith,"$1,500,000  "
Jeremy Hill,"$1,500,000  "
J.R. Sweezy,"$1,500,000  "
D.J. Fluker,"$1,500,000  "
Kenny Vaccaro,"$1,500,000  "
Nick O'Leary,"$1,500,000  "
Tre Boston,"$1,500,000  "
Adrian Phillips,"$1,500,000  "
Marshall Newhouse,"$1,500,000  "
Sterling Shepard,"$1,486,143  "
Brian Hoyer,"$1,480,490  "
T.J. Yeldon,"$1,478,444  "
Adam Shaheen,"$1,477,634  "
Doug Martin,"$1,475,000  "
Christian Kirk,"$1,473,717  "
Reggie Ragland,"$1,460,343  "
Preston Smith,"$1,444,839  "
Quincy Wilson,"$1,441,569  "
Uchenna Nwosu,"$1,439,894  "
Kamalei Correa,"$1,437,410  "
Austin Johnson,"$1,415,557  "
Orlando Scandrick,"$1,415,000  "
Dallas Goedert,"$1,406,068  "
Marcus Sherels,"$1,400,000  "
Darren Sproles,"$1,400,000  "
Kevin Pamphile,"$1,400,000  "
Anthony Levine,"$1,400,000  "
Tyus Bowser,"$1,393,903  "
Eric Reid,"$1,390,000  "
Devin Funchess,"$1,380,222  "
Kyle Wilber,"$1,375,000  "
Connor Williams,"$1,372,247  "
Jeremiah Attaochu,"$1,365,000  "
Joe Mixon,"$1,362,544  "
Derrick Henry,"$1,351,982  "
Eric Kush,"$1,350,000  "
Walt Aikens,"$1,350,000  "
Mike Davis,"$1,350,000  "
Wes Horton,"$1,350,000  "
Benson Mayowa,"$1,350,000  "
Thurston Armbrister,"$1,350,000  "
Anthony Miller,"$1,338,425  "
Ryan Anderson,"$1,331,181  "
A'Shawn Robinson,"$1,308,409  "
Kemoko Turay,"$1,304,600  "
Chris Banjo,"$1,300,000  "
Deshazor Everett,"$1,300,000  "
Brandon King,"$1,300,000  "
Coty Sensabaugh,"$1,300,000  "
Justin Evans,"$1,299,824  "
Michael Thomas,"$1,279,743  "
M.J. Stewart,"$1,270,778  "
DeMarcus Walker,"$1,268,465  "
Darrius Heyward-Bey,"$1,266,667  "
Jason Spriggs,"$1,251,073  "
Dez Bryant,"$1,250,000  "
Russell Shepard,"$1,250,000  "
Kerry Wynn,"$1,250,000  "
Will Compton,"$1,250,000  "
Fozzy Whittaker,"$1,250,000  "
Angelo Blackson,"$1,240,000  "
DeShone Kizer,"$1,237,104  "
Jessie Bates III,"$1,236,954  "
Jarran Reed,"$1,222,409  "
Eric Rowe,"$1,219,966  "
Jalen Tabor,"$1,205,745  "
Donte Jackson,"$1,203,131  "
Brandon Copeland,"$1,200,000  "
Pita Taumoepenu,"$1,200,000  "
Colin Jones,"$1,200,000  "
Denzel Perryman,"$1,194,119  "
Nick Martin,"$1,193,743  "
Duke Dawson,"$1,186,219  "
P.J. Hall,"$1,176,069  "
Jake McQuaide,"$1,175,000  "
Raekwon McMillan,"$1,174,384  "
Mitch Morse,"$1,168,269  "
Vladimir Ducasse,"$1,166,667  "
Isaiah Oliver,"$1,159,161  "
Zak DeOssie,"$1,157,500  "
Nate Palmer,"$1,150,000  "
Beau Brinkley,"$1,150,000  "
Dalvin Tomlinson,"$1,143,025  "
Ronald Darby,"$1,142,423  "
Deion Jones,"$1,136,410  "
Derrius Guice,"$1,135,483  "
Kyle Love,"$1,130,000  "
James Washington,"$1,125,336  "
Ryan Griffin,"$1,125,000  "
Morgan Cox,"$1,120,000  "
Zach Cunningham,"$1,117,936  "
Clark Harris,"$1,115,000  "
DJ Chark,"$1,111,807  "
Su'a Cravens,"$1,107,742  "
Matt Cassel,"$1,105,000  "
Don Muhlbach,"$1,105,000  "
L.P. Ladouceur,"$1,105,000  "
Frank Gore,"$1,105,000  "
John Greco,"$1,105,000  "
John Denney,"$1,105,000  "
Mike Windt,"$1,102,500  "
Ethan Pocic,"$1,102,258  "
Brian O'Neill,"$1,101,660  "
Zach Line,"$1,100,000  "
Nick Sundberg,"$1,100,000  "
Luke Stocker,"$1,100,000  "
Robert Griffin III,"$1,100,000  "
J.J. Jansen,"$1,100,000  "
Carlton Davis,"$1,098,278  "
Tyquan Lewis,"$1,091,514  "
Jordan Phillips,"$1,090,727  "
Tanoh Kpassagnon,"$1,080,306  "
Mackensie Alexander,"$1,079,076  "
Joe Cardona,"$1,077,500  "
Derek Anderson,"$1,073,530  "
Chidobe Awuzie,"$1,070,897  "
Andrew DePaola,"$1,067,500  "
Jake Fisher,"$1,064,880  "
Charley Hughlett,"$1,061,667  "
Josh Jones,"$1,058,353  "
Cody Whitehair,"$1,056,142  "
Benny Cunningham,"$1,050,000  "
Joe Looney,"$1,050,000  "
Zach Zenner,"$1,050,000  "
JuJu Smith-Schuster,"$1,048,945  "
Dion Dawkins,"$1,045,810  "
Josh Harris,"$1,045,000  "
Adarius Taylor,"$1,040,000  "
Frostee Rucker,"$1,040,000  "
Taylor Moton,"$1,039,538  "
Ameer Abdullah,"$1,039,032  "
Aaron Brewer,"$1,037,500  "
Tyler Shatley,"$1,027,500  "
Brandon Parker,"$1,023,834  "
Sean Davis,"$1,021,743  "
Lorenzo Carter,"$1,020,871  "
Sam Beal,"$1,020,574  "
Chad Thomas,"$1,020,404  "
Kyle Nelson,"$1,020,000  "
Justin Reid,"$1,015,856  "
Jermon Bushrod,"$1,015,000  "
Garrison Sanborn,"$1,015,000  "
Adrian Peterson,"$1,015,000  "
Jon Condo,"$1,015,000  "
Mike Nugent,"$1,015,000  "
Ahtyba Rubin,"$1,015,000  "
Evander Hood,"$1,015,000  "
Donnie Jones,"$1,015,000  "
Maxx Williams,"$1,013,185  "
B.J. Hill,"$1,011,970  "
Davon House,"$1,005,000  "
Andre Roberts,"$1,005,000  "
Logan Paulsen,"$1,005,000  "
Nick Bellore,"$1,005,000  "
Ricky Jean Francois,"$1,005,000  "
Bobby Hart,"$1,005,000  "
Leon Hall,"$1,005,000  "
Dwayne Harris,"$1,005,000  "
Sam Shields,"$1,004,999  "
Ray-Ray Armstrong,"$1,000,000  "
Kevin McDermott,"$1,000,000  "
Tom Johnson,"$1,000,000  "
Kemal Ishmael,"$1,000,000  "
Nathan Stupar,"$1,000,000  "
MarQueis Gray,"$1,000,000  "
Geno Smith,"$1,000,000  "
Brent Urban,"$1,000,000  "
Fred Warner,"$994,831  "
Vonn Bell,"$993,075  "
James Bradberry,"$990,209  "
Ryan Hewitt,"$990,000  "
Kapri Bibbs,"$987,500  "
Royce Freeman,"$985,005  "
Adam Gotsis,"$984,476  "
Mason Rudolph,"$980,472  "
Markus Golden,"$979,583  "
Larry Ogunjobi,"$976,816  "
Jon Weeks,"$975,000  "
Ahkello Witherspoon,"$971,166  "
Nathan Shepherd,"$968,931  "
Alvin Kamara,"$964,443  "
John Simon,"$962,500  "
Dawuane Smoot,"$961,566  "
Ty Sambrailo,"$961,489  "
Cooper Kupp,"$957,940  "
Randy Gregory,"$953,734  "
Jerome Baker,"$952,300  "
Earl Watford,"$950,000  "
Pat Elflein,"$936,960  "
Geron Christian,"$936,748  "
Derrick Nnadi,"$936,400  "
Frank Clark,"$933,056  "
Dan Feeney,"$932,908  "
Jordan Richards,"$927,887  "
Daniel Brown,"$925,000  "
Derek Newton,"$922,500  "
Taywan Taylor,"$920,253  "
Michael Person,"$915,000  "
Mike Mitchell,"$915,000  "
Rishard Matthews,"$915,000  "
Austin Howard,"$915,000  "
Mark Sanchez,"$915,000  "
Josh Johnson,"$915,000  "
Bruce Carter,"$915,000  "
Zane Beadles,"$915,000  "
Kelvin Sheppard,"$915,000  "
Joe Webb,"$915,000  "
Shareece Wright,"$915,000  "
Kendrick Lewis,"$915,000  "
Andre Smith,"$915,000  "
Sam Young,"$915,000  "
Ramon Humber,"$915,000  "
Chris Clark,"$915,000  "
John Phillips,"$915,000  "
Joe Barksdale,"$915,000  "
Kevin Byard,"$908,572  "
Cyrus Jones,"$905,000  "
Sam Hubbard,"$904,800  "
Jordan Willis,"$904,350  "
Carson Tinker,"$903,542  "
Tom Compton,"$900,000  "
Brian Peters,"$900,000  "
Carl Nassib,"$899,716  "
Malik Jefferson,"$898,432  "
Rasheem Green,"$893,139  "
James Winchester,"$890,000  "
Chris Wormley,"$889,911  "
Maliek Collins,"$887,545  "
Martinas Rankin,"$886,567  "
C.J. Beathard,"$882,162  "
Michael Gallup,"$880,995  "
Bashaud Breeland,"$880,000  "
George Iloka,"$880,000  "
Dakota Dozier,"$880,000  "
Jonotthan Harrison,"$880,000  "
Phillip Gaines,"$880,000  "
Paul Worrilow,"$880,000  "
Richard Rodgers,"$880,000  "
